,#,FirstName,LastName,Name,State,Party,Score,Congress,CleanYear
343,345,Elijah,Cummings,Elijah Cummings,MD,D,-0.84703,113,1996.0
344,346,Tom,Price,Tom Price,GA,R,-0.84832,113,2005.0
345,347,Roger,Williams,Roger Williams,TX,R,-0.8509,113,2013.0
346,348,Rob,Bishop,Rob Bishop,UT,R,-0.86102,113,2003.0
347,349,Rick,Crawford,Rick Crawford,AR,R,-0.86728,113,2011.0
348,350,Niki,Tsongas,Niki Tsongas,MA,D,-0.86864,113,2007.0
349,351,Steve,Pearce,Steve Pearce,NM,R,-0.87635,113,2011.0
350,352,Paul,Broun,Paul Broun,GA,R,-0.87694,113,2007.0
351,353,Marsha,Blackburn,Marsha Blackburn,TN,R,-0.891,113,2003.0
352,354,Judy,Chu,Judy Chu,CA,D,-0.91042,113,2009.0
353,355,Adrian,Smith,Adrian Smith,NE,R,-0.92547,113,2007.0
354,356,Lucille,Roybal-Allard,Lucille Roybal-Allard,CA,D,-0.92847,113,1993.0
355,357,Markwayne,Mullin,Markwayne Mullin,OK,R,-0.93198,113,2013.0
356,358,Marcia,Fudge,Marcia Fudge,OH,D,-0.94074,113,2008.0
357,359,Randy,Neugebauer,Randy Neugebauer,TX,R,-0.9461,113,2003.0
358,360,Steve,Daines,Steve Daines,MT,R,-0.94905,113,2001.0
359,361,John,Yarmuth,John Yarmuth,KY,D,-0.96593,113,2007.0
360,362,David,Cicilline,David Cicilline,RI,D,-0.96626,113,2011.0
361,363,Mick,Mulvaney,Mick Mulvaney,SC,R,-0.96667,113,2011.0
362,364,Janice,Hahn,Janice Hahn,CA,D,-0.99957,113,2011.0
363,365,Marlin,Stutzman,Marlin Stutzman,IN,R,-1.00515,113,2010.0
364,366,Mark,Sanford,Mark Sanford,SC,R,-1.01268,113,
365,367,Yvette,Clarke,Yvette Clarke,NY,D,-1.01361,113,2007.0
366,368,Keith,Ellison,Keith Ellison,MN,D,-1.0174,113,2007.0
367,369,Steve,Southerland,Steve Southerland,FL,R,-1.01941,113,2011.0
368,370,James,Lankford,James Lankford,OK,R,-1.02371,113,2011.0
369,371,Ron,DeSantis,Ron DeSantis,FL,R,-1.02635,113,2013.0
370,372,John,Conyers,John Conyers,MI,D,-1.03329,113,1965.0
371,373,Sheila,Jackson Lee,Sheila Jackson Lee,TX,D,-1.04388,113,1995.0
372,374,Vance,McAllister,Vance McAllister,LA,R,-1.0493,113,
373,375,David,Schweikert,David Schweikert,AZ,R,-1.05886,113,2011.0
374,376,Gwen,Moore,Gwen Moore,WI,D,-1.06241,113,2005.0
375,377,Tom,McClintock,Tom McClintock,CA,R,-1.07027,113,2009.0
376,378,John,Culberson,John Culberson,TX,R,-1.0724,113,2001.0
377,379,Rob,Woodall,Rob Woodall,GA,R,-1.07638,113,2011.0
378,380,Mike,Honda,Mike Honda,CA,D,-1.08056,113,2001.0
379,381,Barbara,Lee,Barbara Lee,CA,D,-1.08666,113,1998.0
380,382,Steve,Stockman,Steve Stockman,TX,R,-1.08726,113,2013.0
381,383,Gregorio,Sablan,Gregorio Sablan,MP,D,-1.09032,113,
382,384,Doug,Lamborn,Doug Lamborn,CO,R,-1.09291,113,2007.0
383,385,Jan,Schakowsky,Jan Schakowsky,IL,D,-1.09409,113,1999.0
384,386,Jerry,Nadler,Jerry Nadler,NY,D,-1.09959,113,1992.0
385,387,Rush,Holt,Rush Holt,NJ,D,-1.10603,113,
386,388,Alan,Grayson,Alan Grayson,FL,D,-1.11016,113,2013.0
387,389,Steve,Scalise,Steve Scalise,LA,R,-1.11052,113,2008.0
388,390,Mark,Pocan,Mark Pocan,WI,D,-1.11359,113,2013.0
389,391,Grace,Napolitano,Grace Napolitano,CA,D,-1.11364,113,1999.0
390,392,George,Miller,George Miller,CA,D,-1.11379,113,1975.0
391,393,Chuck,Fleischmann,Chuck Fleischmann,TN,R,-1.11551,113,2011.0
392,394,Austin,Scott,Austin Scott,GA,R,-1.11612,113,2011.0
393,395,Tom,Cotton,Tom Cotton,AR,R,-1.11961,113,2013.0
394,396,Rosa,DeLauro,Rosa DeLauro,CT,D,-1.12682,113,1991.0
395,397,Daniel,Webster,Daniel Webster,FL,R,-1.1666,113,2011.0
396,398,Martha,Roby,Martha Roby,AL,R,-1.16751,113,2011.0
397,399,Andy,Harris,Andy Harris,MD,R,-1.18254,113,2011.0
398,400,Jack,Kingston,Jack Kingston,GA,R,-1.20083,113,1993.0
399,401,John,Fleming,John Fleming,LA,R,-1.20126,113,2009.0
400,402,Nydia,Velázquez,Nydia Velázquez,NY,D,-1.20446,113,
401,403,Randy,Weber,Randy Weber,TX,R,-1.20678,113,2013.0
402,404,Alan,Lowenthal,Alan Lowenthal,CA,D,-1.21699,113,2013.0
403,405,Steve,King,Steve King,IA,R,-1.27816,113,2003.0
404,406,Trey,Gowdy,Trey Gowdy,SC,R,-1.30582,113,2011.0
405,407,Kevin,Cramer,Kevin Cramer,ND,R,-1.3122,113,2013.0
406,408,Maxine,Waters,Maxine Waters,CA,D,-1.3184,113,1991.0
407,409,Eleanor,Norton,Eleanor Norton,DC,D,-1.32595,113,
408,410,Raúl,Grijalva,Raúl Grijalva,AZ,D,-1.34801,113,
409,411,Jeff,Duncan,Jeff Duncan,SC,R,-1.36428,113,2011.0
410,412,Henry,Waxman,Henry Waxman,CA,D,-1.38128,113,1975.0
411,413,Kenny,Marchant,Kenny Marchant,TX,R,-1.4086,113,2005.0
412,414,Scott,DesJarlais,Scott DesJarlais,TN,R,-1.43109,113,2011.0
413,415,Jason,Smith,Jason Smith,MO,R,-1.4447,113,2013.0
414,416,Luke,Messer,Luke Messer,IN,R,-1.48456,113,2013.0
415,417,José,Serrano,José Serrano,NY,D,-1.4846,113,
416,418,Louie,Gohmert,Louie Gohmert,TX,R,-1.49951,113,2005.0
417,419,Mel,Watt,Mel Watt,NC,D,-1.50481,113,1993.0
418,420,Donna,Christensen,Donna Christensen,VI,D,-1.64911,113,
419,421,Donna,Edwards,Donna Edwards,MD,D,-1.66006,113,2008.0
420,422,Tim,Huelskamp,Tim Huelskamp,KS,R,-1.74617,113,2011.0
421,5,Bob,Dold,Bob Dold,IL,R,1.76693,114,
422,9,Gwen,Graham,Gwen Graham,FL,D,1.46203,114,
423,11,Carlos,Curbelo,Carlos Curbelo,FL,R,1.37491,114,
424,12,John,Katko,John Katko,NY,R,1.33285,114,2015.0
425,14,Brad,Ashford,Brad Ashford,NE,D,1.27666,114,
426,15,Dan,Donovan,Dan Donovan,NY,R,1.23381,114,
427,28,Amata,Radewagen,Amata Radewagen,AS,R,1.01874,114,
428,30,Martha,McSally,Martha McSally,AZ,R,0.9796,114,
429,31,Elise,Stefanik,Elise Stefanik,NY,R,0.95538,114,2015.0
430,34,Seth,Moulton,Seth Moulton,MA,D,0.90871,114,2015.0
431,44,Tom,MacArthur,Tom MacArthur,NJ,R,0.74188,114,
432,45,Lee,Zeldin,Lee Zeldin,NY,R,0.73631,114,2015.0
433,48,David,Jolly,David Jolly,FL,R,0.64522,114,
434,57,Ryan,Costello,Ryan Costello,PA,R,0.58633,114,
435,69,Steve,Knight,Steve Knight,CA,R,0.4953,114,
436,77,Beto,O’Rourke,Beto O’Rourke,TX,D,0.44,114,
437,82,Barbara,Comstock,Barbara Comstock,VA,R,0.42253,114,
438,86,Curt,Clawson,Curt Clawson,FL,R,0.36222,114,
439,101,Dutch,Ruppersberger,Dutch Ruppersberger,MD,D,0.24673,114,2003.0
440,102,Mimi,Walters,Mimi Walters,CA,R,0.24167,114,
441,112,Will,Hurd,Will Hurd,TX,R,0.20057,114,2015.0
442,115,Kathleen,Rice,Kathleen Rice,NY,D,0.1898,114,2015.0
443,121,Pete,Visclosky,Pete Visclosky,IN,D,0.15351,114,1985.0
444,124,Mario,Diaz-Balart,Mario Diaz-Balart,FL,R,0.14547,114,2003.0
445,125,Mike,Bost,Mike Bost,IL,R,0.14473,114,2015.0
446,129,Frank,Guinta,Frank Guinta,NH,R,0.12311,114,2011.0
447,133,Garret,Graves,Garret Graves,LA,R,0.10146,114,2015.0
448,143,David,Young,David Young,IA,R,0.03544,114,
449,155,Evan,Jenkins,Evan Jenkins,WV,R,-0.0153,114,
450,166,Bruce,Poliquin,Bruce Poliquin,ME,R,-0.0855,114,
451,180,Mark,Takai,Mark Takai,HA,D,-0.1718,114,
452,191,Dave,Trott,Dave Trott,MI,R,-0.2208,114,
453,194,Don,Beyer,Don Beyer,VA,D,-0.2253,114,2015.0
454,219,Donald,Norcross,Donald Norcross,NJ,D,-0.3174,114,2014.0
455,225,Mia,Love,Mia Love,UT,R,-0.3399,114,
456,235,Dan,Newhouse,Dan Newhouse,WA,R,-0.3888,114,2015.0
457,238,Tom,Emmer,Tom Emmer,MN,R,-0.3948,114,2015.0
458,239,French,Hill,French Hill,AR,R,-0.3961,114,2015.0
459,242,Ruben,Gallego,Ruben Gallego,AZ,D,-0.4124,114,2015.0
460,254,Ted,Lieu,Ted Lieu,CA,D,-0.4656,114,2015.0
461,258,Brendan,Boyle,Brendan Boyle,PA,D,-0.4938,114,2015.0
462,259,Alma,Adams,Alma Adams,NC,D,-0.5029,114,2014.0
463,273,Ralph,Abraham,Ralph Abraham,LA,R,-0.5494,114,2015.0
464,276,Buddy,Carter,Buddy Carter,GA,R,-0.5518,114,2015.0
465,277,Mark,DeSaulnier,Mark DeSaulnier,CA,D,-0.556,114,2015.0
466,297,Alex,Mooney,Alex Mooney,WV,R,-0.5924,114,2015.0
467,299,Debbie,Dingell,Debbie Dingell,MI,D,-0.5976,114,2015.0
468,302,Ryan,Zinke,Ryan Zinke,MT,R,-0.602,114,
469,312,John,Moolenaar,John Moolenaar,MI,R,-0.6553,114,2015.0
470,314,Rod,Blum,Rod Blum,IA,R,-0.6718,114,
471,330,Brad,Wenstrup,Brad Wenstrup,OH,R,-0.7371,114,2013.0
472,342,John,Mica,John Mica,FL,R,-0.7862,114,1993.0
473,344,Pete,Aguilar,Pete Aguilar,CA,D,-0.7908,114,2015.0
474,346,Tom,Rice,Tom Rice,SC,R,-0.7957,114,2013.0
475,354,Bradley,Byrne,Bradley Byrne,AL,R,-0.8227,114,2014.0
476,358,Corrine,Brown,Corrine Brown,FL,D,-0.837,114,1993.0
477,361,Norma,Torres,Norma Torres,CA,D,-0.8682,114,2015.0
478,367,Brenda,Lawrence,Brenda Lawrence,MI,D,-0.9152,114,2015.0
479,371,Mark,Walker,Mark Walker,NC,R,-0.9381,114,2015.0
480,373,Cresent,Hardy,Cresent Hardy,NV,R,-0.9553,114,
481,374,James,Clyburn,James Clyburn,SC,D,-0.962,114,
482,383,Jody,Hice,Jody Hice,GA,R,-1.0433,114,2015.0
483,385,David,Rouzer,David Rouzer,NC,R,-1.0475,114,2015.0
484,389,Steve,Russell,Steve Russell,OK,R,-1.0705,114,
485,391,John,Ratcliffe,John Ratcliffe,TX,R,-1.08,114,2015.0
486,398,Barry,Loudermilk,Barry Loudermilk,GA,R,-1.1281,114,2015.0
487,399,Bruce,Westerman,Bruce Westerman,AR,R,-1.1544,114,2015.0
488,401,Dave,Brat,Dave Brat,VA,R,-1.1907,114,
489,403,Ken,Buck,Ken Buck,CO,R,-1.1962,114,2015.0
490,405,Stacey,Plaskett,Stacey Plaskett,VI,D,-1.2035,114,
491,407,Brian,Babin,Brian Babin,TX,R,-1.2214,114,2015.0
492,411,Xavier,Becerra,Xavier Becerra,CA,D,-1.2533,114,1993.0
493,416,Gary,Palmer,Gary Palmer,AL,R,-1.4531,114,2015.0
494,418,Luis,Gutiérrez,Luis Gutiérrez,IL,D,-1.4644,114,
495,419,Bonnie,Watson Coleman,Bonnie Watson Coleman,NJ,D,-1.4791,114,2015.0
496,425,Rick,Allen,Rick Allen,GA,R,-1.565,114,
497,426,Glenn,Grothman,Glenn Grothman,WI,R,-1.6036,114,2015.0
498,2,Brian,Fitzpatrick,Brian Fitzpatrick,PA,R,2.1912,115,2017.0
499,6,Collin,Peterson,Collin Peterson,MN,D,2.01199,115,1991.0
500,10,Josh,Gottheimer,Josh Gottheimer,NJ,D,1.73974,115,2017.0
501,13,John,Faso,John Faso,NY,R,1.57356,115,
502,22,Jenniffer,González,Jenniffer González,PR,R,1.38136,115,
503,31,Brian,Mast,Brian Mast,FL,R,1.16743,115,2017.0
504,32,Scott,Taylor,Scott Taylor,VA,R,1.14644,115,
505,62,Vicente,Gonzalez,Vicente Gonzalez,TX,D,0.69026,115,
506,63,Thomas,Suozzi,Thomas Suozzi,NY,D,0.67391,115,2017.0
507,66,Jack,Bergman,Jack Bergman,MI,R,0.64166,115,2017.0
508,68,Jacky,Rosen,Jacky Rosen,NV,D,0.625,115,
509,75,Stephanie,Murphy,Stephanie Murphy,FL,D,0.57005,115,2017.0
510,81,Don,Bacon,Don Bacon,NE,R,0.51116,115,2017.0
511,95,Brad,Schneider,Brad Schneider,IL,D,0.36639,115,2013.0
512,99,Claudia,Tenney,Claudia Tenney,NY,R,0.33315,115,
513,121,Jason,Lewis,Jason Lewis,MN,R,0.21684,115,
514,124,Matt,Gaetz,Matt Gaetz,FL,R,0.21239,115,2017.0
515,125,Tom,O’Halleran,Tom O’Halleran,AZ,D,0.20996,115,
516,130,John,Rutherford,John Rutherford,FL,R,0.17389,115,2017.0
517,144,Charlie,Crist,Charlie Crist,FL,D,0.1133,115,2017.0
518,145,Jimmy,Panetta,Jimmy Panetta,CA,D,0.11055,115,2017.0
519,156,Mike,Gallagher,Mike Gallagher,WI,R,0.04718,115,2017.0
520,157,James,Comer,James Comer,KY,R,0.03158,115,2016.0
521,160,Salud,Carbajal,Salud Carbajal,CA,D,0.0224,115,2017.0
522,173,Mike,Bishop,Mike Bishop,MI,R,-0.05791,115,
523,178,Trent,Kelly,Trent Kelly,MS,R,-0.1073,115,2015.0
524,194,Thomas,Garrett,Thomas Garrett,VA,R,-0.16359,115,
525,198,Jodey,Arrington,Jodey Arrington,TX,R,-0.18153,115,2017.0
526,199,Darin,LaHood,Darin LaHood,IL,R,-0.1853,115,2015.0
527,200,Lou,Correa,Lou Correa,CA,D,-0.18615,115,2017.0
528,208,Paul,Mitchell,Paul Mitchell,MI,R,-0.20827,115,2017.0
529,214,Neal,Dunn,Neal Dunn,FL,R,-0.23392,115,2017.0
530,233,Francis,Rooney,Francis Rooney,FL,R,-0.29086,115,2017.0
531,234,Roger,Marshall,Roger Marshall,KS,R,-0.29677,115,2017.0
532,249,Lloyd,Smucker,Lloyd Smucker,PA,R,-0.34832,115,2017.0
533,271,David,Kustoff,David Kustoff,TN,R,-0.41232,115,2017.0
534,284,Trey,Hollingsworth,Trey Hollingsworth,IN,R,-0.4674,115,2017.0
535,286,Ro,Khanna,Ro Khanna,CA,D,-0.47585,115,2017.0
536,293,Ruben,Kihuen,Ruben Kihuen,NV,D,-0.51159,115,
537,295,Raja,Krishnamoorthi,Raja Krishnamoorthi,IL,D,-0.51767,115,2017.0
538,302,Darren,Soto,Darren Soto,FL,D,-0.54154,115,2017.0
539,307,Val,Demings,Val Demings,FL,D,-0.54691,115,2017.0
540,315,Al,Lawson,Al Lawson,FL,D,-0.58315,115,2017.0
541,320,Karen,Handel,Karen Handel,GA,R,-0.60972,115,
542,325,Lisa,Blunt Rochester,Lisa Blunt Rochester,DE,D,-0.64315,115,2017.0
543,343,Jim,Banks,Jim Banks,IN,R,-0.7166,115,2017.0
544,345,Dwight,Evans,Dwight Evans,PA,D,-0.72106,115,2016.0
545,349,Adriano,Espaillat,Adriano Espaillat,NY,D,-0.75119,115,2017.0
546,355,John,Curtis,John Curtis,UT,R,-0.77702,115,2017.0
547,360,Anthony,Brown,Anthony Brown,MD,D,-0.78554,115,
548,366,Greg,Gianforte,Greg Gianforte,MT,R,-0.86338,115,2017.0
549,368,Clay,Higgins,Clay Higgins,LA,R,-0.86878,115,2017.0
550,372,Drew,Ferguson,Drew Ferguson,GA,R,-0.87832,115,2017.0
551,380,Liz,Cheney,Liz Cheney,WY,R,-0.90541,115,2017.0
552,382,Donald,McEachin,Donald McEachin,VA,D,-0.9209,115,2017.0
553,384,Warren,Davidson,Warren Davidson,OH,R,-0.93256,115,2016.0
554,390,Jamie,Raskin,Jamie Raskin,MD,D,-1.00913,115,2017.0
555,407,Andy,Biggs,Andy Biggs,AZ,R,-1.08809,115,2017.0
556,409,Ralph,Norman,Ralph Norman,SC,R,-1.09654,115,2017.0
557,410,Ted,Budd,Ted Budd,NC,R,-1.12558,115,2017.0
558,412,Mike,Johnson,Mike Johnson,LA,R,-1.16781,115,2017.0
559,414,Nanette,Barragán,Nanette Barragán,CA,D,-1.18735,115,
560,419,Pramila,Jayapal,Pramila Jayapal,WA,D,-1.28219,115,2017.0
561,423,Ron,Estes,Ron Estes,KS,R,-1.36433,115,2017.0
562,433,Jimmy,Gomez,Jimmy Gomez,CA,D,-1.44544,115,2017.0
563,434,Jeb,Hensarling,Jeb Hensarling,TX,R,-1.54638,115,2003.0
564,4,Peter,King,Peter King,NY,R,3.348,116,1993.0
565,9,Abigail,Spanberger,Abigail Spanberger,VA,D,2.30736,116,2019.0
566,12,Dean,Phillips,Dean Phillips,MN,D,2.02728,116,2019.0
567,17,Joe,Cunningham,Joe Cunningham,SC,D,1.76579,116,2019.0
568,18,Anthony,Brindisi,Anthony Brindisi,NY,D,1.74901,116,2019.0
569,20,Tom,O'halleran,Tom O'halleran,AZ,D,1.63282,116,
570,22,Van,Taylor,Van Taylor,TX,R,1.56865,116,2019.0
571,24,Antonio,Delgado,Antonio Delgado,NY,D,1.50087,116,2019.0
572,32,Elaine,Luria,Elaine Luria,VA,D,1.41624,116,2019.0
573,38,Ann McLane,Kuster,Ann McLane Kuster,NH,D,1.30242,116,
574,39,Anthony,Gonzalez,Anthony Gonzalez,OH,R,1.29965,116,2019.0
575,40,Ben,Mcadams,Ben Mcadams,UT,D,1.27925,116,
576,41,Joe,Neguse,Joe Neguse,CO,D,1.2638,116,2019.0
577,44,David,Joyce,David Joyce,OH,R,1.19926,116,2013.0
578,45,Conor,Lamb,Conor Lamb,PA,D,1.19867,116,2018.0
579,49,David,Trone,David Trone,MD,D,1.1325,116,2019.0
580,50,Cindy,Axne,Cindy Axne,IA,D,1.13045,116,2019.0
581,55,Pete,Stauber,Pete Stauber,MN,R,1.054,116,2019.0
582,60,Darin,Lahood,Darin Lahood,IL,R,1.02415,116,
583,63,Jason,Crow,Jason Crow,CO,D,1.01193,116,2019.0
584,65,Elissa,Slotkin,Elissa Slotkin,MI,D,1.00082,116,2019.0
585,68,Kendra,Horn,Kendra Horn,OK,D,0.96283,116,2019.0
586,70,Abby,Finkenauer,Abby Finkenauer,IA,D,0.95556,116,2019.0
587,72,Josh,Harder,Josh Harder,CA,D,0.92242,116,2019.0
588,73,Max,Rose,Max Rose,NY,D,0.89914,116,2019.0
589,75,Andy,Kim,Andy Kim,NJ,D,0.8799,116,2019.0
590,77,Jared,Golden,Jared Golden,ME,D,0.83044,116,2019.0
591,84,Guy,Reschenthaler,Guy Reschenthaler,PA,R,0.76908,116,2019.0
592,86,Michael,Waltz,Michael Waltz,FL,R,0.74534,116,2019.0
593,91,James,Langevin,James Langevin,RI,D,0.71725,116,2001.0
594,92,Angie,Craig,Angie Craig,MN,D,0.71094,116,2019.0
595,97,Chris,Pappas,Chris Pappas,NH,D,0.67513,116,2019.0
596,98,Susie,Lee,Susie Lee,NV,D,0.67079,116,2019.0
597,103,Chrissy,Houlahan,Chrissy Houlahan,PA,D,0.63697,116,2019.0
598,110,Xochitl,Torres Small,Xochitl Torres Small,NM,D,0.60634,116,2019.0
599,111,Gil,Cisneros,Gil Cisneros,CA,D,0.58577,116,2019.0
600,112,Colin,Allred,Colin Allred,TX,D,0.58477,116,2019.0
601,114,Peter,Defazio,Peter Defazio,OR,D,0.55195,116,
602,118,Mikie,Sherrill,Mikie Sherrill,NJ,D,0.52491,116,2019.0
603,121,Troy,Balderson,Troy Balderson,OH,R,0.50926,116,2018.0
604,122,Lizzie Pannill,Fletcher,Lizzie Pannill Fletcher,TX,D,0.50006,116,
605,123,Harley,Rouda,Harley Rouda,CA,D,0.49601,116,2019.0
606,130,Susan,Wild,Susan Wild,PA,D,0.44862,116,2018.0
607,131,Tom,Malinowski,Tom Malinowski,NJ,D,0.43254,116,2019.0
608,132,Eddie Bernice,Johnson,Eddie Bernice Johnson,TX,D,0.42547,116,
609,141,Dan,Crenshaw,Dan Crenshaw,TX,R,0.35529,116,2019.0
610,143,Suzan,Delbene,Suzan Delbene,WA,D,0.35231,116,
611,144,Dusty,Johnson,Dusty Johnson,SD,R,0.35075,116,2019.0
612,151,Jim,Baird,Jim Baird,IN,R,0.32969,116,2019.0
613,159,Greg,Stanton,Greg Stanton,AZ,D,0.28692,116,2019.0
614,160,Dan,Meuser,Dan Meuser,PA,R,0.28203,116,2019.0
615,165,Ben Ray,Luján,Ben Ray Luján,NM,D,0.26132,116,
616,168,Mario,Díaz-Balart,Mario Díaz-Balart,FL,R,0.25606,116,
617,170,Donna,Shalala,Donna Shalala,FL,D,0.24497,116,2019.0
618,172,Lucy,Mcbath,Lucy Mcbath,GA,D,0.23528,116,
619,173,T.J.,Cox,T.J. Cox,CA,D,0.23256,116,
620,178,Diana,Degette,Diana Degette,CO,D,0.21696,116,
621,179,Doug,Lamalfa,Doug Lamalfa,CA,R,0.21468,116,
622,182,Ed,Case,Ed Case,HI,D,0.20774,116,2019.0
623,186,Michael,Doyle,Michael Doyle,PA,D,0.18481,116,1995.0
624,192,Kim,Schrier,Kim Schrier,WA,D,0.16952,116,2019.0
625,211,Haley,Stevens,Haley Stevens,MI,D,0.07336,116,2019.0
626,213,Fred,Keller,Fred Keller,PA,R,0.07048,116,2019.0
627,215,Jim,Hagedorn,Jim Hagedorn,MN,R,0.06324,116,2019.0
628,216,Joseph,Morelle,Joseph Morelle,NY,D,0.06187,116,2018.0
629,220,Deb,Haaland,Deb Haaland,NM,D,0.05685,116,2019.0
630,226,Greg,Steube,Greg Steube,FL,R,0.03669,116,2019.0
631,228,Steve,Watkins,Steve Watkins,KS,R,0.02958,116,2019.0
632,231,Sean Patrick,Maloney,Sean Patrick Maloney,NY,D,0.02248,116,
633,244,Katie,Porter,Katie Porter,CA,D,-0.02984,116,2019.0
634,248,Tim,Burchett,Tim Burchett,TN,R,-0.05498,116,2019.0
635,253,Eleanor Holmes,Norton,Eleanor Holmes Norton,DC,D,-0.06546,116,
636,261,Bryan,Steil,Bryan Steil,WI,R,-0.09659,116,2019.0
637,262,Mike,Levin,Mike Levin,CA,D,-0.09674,116,2019.0
638,266,Jennifer,Wexton,Jennifer Wexton,VA,D,-0.12352,116,2019.0
639,267,Lori,Trahan,Lori Trahan,MA,D,-0.12752,116,2019.0
640,275,Greg,Pence,Greg Pence,IN,R,-0.15612,116,2019.0
641,277,Ross,Spano,Ross Spano,FL,R,-0.16375,116,2019.0
642,284,Denver,Riggleman,Denver Riggleman,VA,R,-0.21437,116,2019.0
643,288,Carol,Miller,Carol Miller,WV,R,-0.22806,116,2019.0
644,299,Donald,Mceachin,Donald Mceachin,VA,D,-0.27055,116,
645,303,Jerrold,Nadler,Jerrold Nadler,NY,D,-0.28429,116,1993.0
646,305,Sharice,Davids,Sharice Davids,KS,D,-0.28764,116,2019.0
647,310,Jose,Serrano,Jose Serrano,NY,D,-0.29324,116,
648,311,Joseph,Kennedy,Joseph Kennedy,MA,D,-0.29349,116,
649,312,Ben,Cline,Ben Cline,VA,R,-0.2985,116,2019.0
650,313,Mark,Green,Mark Green,TN,R,-0.3013,116,
651,314,Ron,Wright,Ron Wright,TX,R,-0.30965,116,2019.0
652,316,Debbie,Lesko,Debbie Lesko,AZ,R,-0.31408,116,2018.0
653,319,Mark,Desaulnier,Mark Desaulnier,CA,D,-0.3167,116,
654,321,Andy,Levin,Andy Levin,MI,D,-0.32202,116,2019.0
655,329,Michael,San Nicolas,Michael San Nicolas,GU,D,-0.35743,116,
656,333,Veronica,Escobar,Veronica Escobar,TX,D,-0.38365,116,2019.0
657,338,Madeleine,Dean,Madeleine Dean,PA,D,-0.41095,116,2019.0
658,339,William,Timmons,William Timmons,SC,R,-0.41125,116,2019.0
659,342,Rosa,Delauro,Rosa Delauro,CT,D,-0.43696,116,
660,343,Sylvia,Garcia,Sylvia Garcia,TX,D,-0.44702,116,2019.0
661,348,Lauren,Underwood,Lauren Underwood,IL,D,-0.46388,116,2019.0
662,350,Michael,Guest,Michael Guest,MS,R,-0.48168,116,2019.0
663,351,Lance,Gooden,Lance Gooden,TX,R,-0.48317,116,2019.0
664,359,Mary Gay,Scanlon,Mary Gay Scanlon,PA,D,-0.53762,116,
665,371,Kelly,Armstrong,Kelly Armstrong,ND,R,-0.59851,116,2019.0
666,381,Sean,Casten,Sean Casten,IL,D,-0.64514,116,2019.0
667,383,Katie,Hill,Katie Hill,CA,D,-0.64772,116,
668,384,Kevin,Hern,Kevin Hern,OK,R,-0.64899,116,2018.0
669,385,Jim,Clyburn,Jim Clyburn,SC,D,-0.65059,116,1993.0
670,391,Debbie,Mucarsel-Powell,Debbie Mucarsel-Powell,FL,D,-0.67368,116,2019.0
671,392,Nanette,Barragan,Nanette Barragan,CA,D,-0.68814,116,
672,396,Greg,Murphy,Greg Murphy,NC,R,-0.71649,116,2019.0
673,400,John,Joyce,John Joyce,PA,R,-0.73164,116,2019.0
674,408,Jahana,Hayes,Jahana Hayes,CT,D,-0.86652,116,2019.0
675,412,Chip,Roy,Chip Roy,TX,R,-0.94616,116,2019.0
676,414,Rashida,Tlaib,Rashida Tlaib,MI,D,-1.00756,116,2019.0
677,419,Russ,Fulcher,Russ Fulcher,ID,R,-1.08977,116,2019.0
678,420,Chuy,García,Chuy García,IL,D,-1.13248,116,
679,422,Scott,Desjarlais,Scott Desjarlais,TN,R,-1.14864,116,
680,424,Ilhan,Omar,Ilhan Omar,MN,D,-1.17031,116,2019.0
681,425,Dan,Bishop,Dan Bishop,NC,R,-1.24251,116,2019.0
682,426,Ayanna,Pressley,Ayanna Pressley,MA,D,-1.24848,116,2019.0
683,427,Alexandria,Ocasio-Cortez,Alexandria Ocasio-Cortez,NY,D,-1.2585,116,2019.0
684,429,Michael,Cloud,Michael Cloud,TX,R,-1.27429,116,2018.0
685,430,John,Rose,John Rose,TN,R,-1.28081,116,2019.0
